-0.029737271,0.609262645,0.764705122,0.023742899,0.029908478,-0.721228063,0.691644311,-0.343612134,0.057065260,0.031773299,0.610168755,-0.292295128,0.021546260,-0.337017506,-0.098387517,-0.270612538,0.554419696,-0.290096670,-0.130697563,0.051571395,0.037028067,0.261799395,-0.020312132,0.270490229,-0.704906583,1.395342231,-0.740205169,-0.639461577,-0.511243463,-0.059405372,-0.247412458,0.378137410,1.458262563,0.565520942,-0.810793519,0.266069531
-0.029871810,0.607808471,0.765995920,0.025552427,0.030646715,-0.720350564,0.692461491,-0.337619722,0.054232989,0.030177310,0.592388988,-0.287543029,0.017120799,-0.331960112,-0.099055499,-0.272523403,0.541211486,-0.288068473,-0.128663927,0.044797190,0.036057256,0.261799395,0.090899572,0.264002919,-0.739437759,1.386434436,-0.738847554,-0.630943000,-0.532520175,0.056056079,-0.239277333,0.421889365,1.465682983,0.578387260,-0.797928810,0.311000526
-0.030076681,0.606378376,0.767226219,0.027960002,0.031820614,-0.719708622,0.692982912,-0.332557559,0.051380813,0.028476251,0.573729277,-0.282037795,0.010210652,-0.328692436,-0.099476404,-0.273713350,0.528055251,-0.286086023,-0.126503363,0.037502389,0.033717494,0.261799395,0.191582516,0.253907830,-0.790123820,1.386718035,-0.738266826,-0.620835483,-0.543056905,0.164613321,-0.229473114,0.463077515,1.474576712,0.574988842,-0.786124766,0.325616837
-0.030269779,0.605104864,0.768304944,0.030353779,0.032957647,-0.719220817,0.693335295,-0.328161001,0.049293078,0.028209912,0.556737304,-0.278080463,0.003275739,-0.326046467,-0.100211151,-0.275143385,0.516063094,-0.285359144,-0.123681888,0.032689609,0.032205507,0.261799395,0.284268081,0.243063286,-0.839195907,1.388645053,-0.743850887,-0.610395730,-0.548551917,0.269870579,-0.221671507,0.503716409,1.480104566,0.579949915,-0.785228848,0.319872499
-0.030412754,0.603911042,0.769252539,0.032174911,0.033665542,-0.718632042,0.693829477,-0.323719501,0.046895027,0.027491573,0.540423810,-0.275417566,-0.005147790,-0.323765934,-0.101801798,-0.277229995,0.506532609,-0.285940677,-0.122021139,0.027154164,0.031123333,0.261799395,0.372931361,0.232113123,-0.869940400,1.388067842,-0.766368568,-0.601242304,-0.556715369,0.367971182,-0.217237651,0.535528600,1.483951330,0.595140338,-0.789404690,0.315440834
-0.030571319,0.602898180,0.769943595,0.034184322,0.034473240,-0.717865467,0.694486916,-0.319528252,0.044984583,0.026488962,0.527650297,-0.273852259,-0.013282835,-0.321311653,-0.103332378,-0.279590338,0.499849290,-0.288957536,-0.120759718,0.020979948,0.030332278,0.261799395,0.456136972,0.221022770,-0.883316100,1.386359930,-0.808069170,-0.591753721,-0.575215220,0.455450535,-0.217014328,0.564936697,1.488868594,0.622679949,-0.790630817,0.330242574
-0.030796925,0.602191031,0.770269513,0.035139102,0.034675665,-0.717595220,0.694708526,-0.317531526,0.043891519,0.026488371,0.521642745,-0.274944305,-0.016244316,-0.320341438,-0.104508020,-0.280651540,0.497311354,-0.292409569,-0.120131992,0.015669418,0.029576862,0.261799395,0.528439224,0.210706547,-0.894035935,1.385010242,-0.849724293,-0.581569374,-0.597560108,0.532447219,-0.221270442,0.591763973,1.489687920,0.652966082,-0.788068295,0.351416111
-0.031000722,0.601797163,0.770262122,0.035804164,0.035171837,-0.717582583,0.694662690,-0.319075167,0.044498939,0.026722981,0.521688402,-0.277749181,-0.017774388,-0.322190791,-0.104072608,-0.280587941,0.498006433,-0.296804458,-0.121333323,0.011333701,0.029922545,0.261799395,0.589638114,0.202321485,-0.915778697,1.382193089,-0.878582537,-0.573294163,-0.612505436,0.601709723,-0.229450181,0.613665700,1.483306527,0.674724698,-0.784207106,0.359910071
-0.031073919,0.601531267,0.770044029,0.038476814,0.037266392,-0.718366444,0.693599641,-0.324324697,0.044984728,0.029071111,0.523157060,-0.281931311,-0.018813286,-0.328967750,-0.104472116,-0.278859794,0.500948489,-0.301695585,-0.121684536,0.008886145,0.029480644,0.261799395,0.640730739,0.195930064,-0.943381429,1.377034426,-0.890170455,-0.571120620,-0.611579955,0.664771438,-0.240056768,0.633667946,1.472578049,0.699311018,-0.787081301,0.356499910
-0.031093683,0.600962222,0.769923091,0.040179435,0.037123829,-0.719627261,0.692202330,-0.323993653,0.044965059,0.034813423,0.523078382,-0.289800733,-0.019714987,-0.333037794,-0.106058136,-0.274316967,0.505973995,-0.309622169,-0.121150345,0.008136518,0.027172793,0.261799395,0.680753827,0.190406755,-0.968123555,1.372537971,-0.901421309,-0.572993994,-0.608674169,0.718534470,-0.250014335,0.651299596,1.464438915,0.739263415,-0.796160460,0.353456408
-0.031298984,0.600215137,0.769666314,0.039943404,0.036493395,-0.720163345,0.691691756,-0.322476327,0.046238672,0.037732590,0.527781188,-0.301588088,-0.018764095,-0.332490444,-0.106341302,-0.273026735,0.511258304,-0.319228023,-0.122045375,0.005989520,0.026635585,0.261799395,0.705297768,0.184351787,-0.986444414,1.370425940,-0.920409501,-0.574119210,-0.606369674,0.755063772,-0.257338524,0.670061290,1.461842179,0.781634390,-0.800027013,0.358021826
